[0.006s] Invoking command in '/home/gateway/ros_ws/dropbear_urdf/build/dropbear_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/ros_ws/dropbear_urdf -DCMAKE_INSTALL_PREFIX=/home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf
[0.170s] -- The C compiler identification is GNU 11.4.0
[0.579s] -- The CXX compiler identification is GNU 11.4.0
[0.875s] -- Detecting C compiler ABI info
[0.978s] -- Detecting C compiler ABI info - done
[0.982s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.983s] -- Detecting C compile features
[0.984s] -- Detecting C compile features - done
[0.986s] -- Detecting CXX compiler ABI info
[1.116s] -- Detecting CXX compiler ABI info - done
[1.120s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.120s] -- Detecting CXX compile features
[1.120s] -- Detecting CXX compile features - done
[1.127s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.287s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.374s] -- Configuring done
[1.530s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/multiplex-stack_1.stl
[1.531s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/tie-rod-ankle-brackket_left_1.stl
[1.531s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/rviz
[1.531s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/rviz/dropbear_rviz.rviz
[1.531s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/urdf
[1.531s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/urdf/arm.xacro
[1.531s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/urdf/arm_mirror.xacro
[1.531s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/urdf/leg.xacro
[1.532s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/urdf/materials.xacro
[1.532s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/urdf/humanoidrightleg.xacro
[1.532s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/urdf/dropbear.urdf.xacro
[1.532s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/urdf/waist.xacro
[1.532s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/urdf/legbackup.xacro
[1.532s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/urdf/torso.xacro
[1.532s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/urdf/humanoidleftleg.xacro
[1.532s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/ament_index/resource_index/package_run_dependencies/dropbear_urdf
[1.532s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/ament_index/resource_index/parent_prefix_path/dropbear_urdf
[1.532s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/environment/ament_prefix_path.sh
[1.532s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/environment/ament_prefix_path.dsv
[1.533s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/environment/path.sh
[1.533s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/environment/path.dsv
[1.533s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/local_setup.bash
[1.533s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/local_setup.sh
[1.533s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/local_setup.zsh
[1.533s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/local_setup.dsv
[1.533s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/package.dsv
[1.533s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/ament_index/resource_index/packages/dropbear_urdf
[1.533s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/cmake/dropbear_urdfConfig.cmake
[1.533s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/cmake/dropbear_urdfConfig-version.cmake
[1.533s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/package.xml
[1.535s] Invoked command in '/home/gateway/ros_ws/dropbear_urdf/build/dropbear_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --install /home/gateway/ros_ws/dropbear_urdf/build/dropbear_urdf
