[0.000000] (-) TimerEvent: {}
[0.001716] (dropbear) JobQueued: {'identifier': 'dropbear', 'dependencies': OrderedDict()}
[0.999060] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-al-mot_MIR2__2__1.stl\n'}
[0.999116] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/front-bearing-strap__2__1.stl\n'}
[0.999174] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/butt-adapter-large-motor__1__1.stl\n'}
[0.999235] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-al-bracket_1.stl\n'}
[0.999293] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/RMD-X10-S2_MIR4__2_Stator_1.stl\n'}
[0.999353] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/butt-mag_1.stl\n'}
[0.999413] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/RMD-X10-V3__1_Rotor_1.stl\n'}
[0.999472] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/lumbare_1.stl\n'}
[0.999537] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/motor-yaw-cap_1.stl\n'}
[0.999661] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/100m__4__1.stl\n'}
[0.999737] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/bearing-torso-rocker-mount-rear_MIR_1.stl\n'}
[0.999817] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/front-bearing-strap__1__1.stl\n'}
[0.999885] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/motor-yaw-cap__3__1.stl\n'}
[0.999954] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-motor-bracket-v5-right_MIR_MIR2_1.stl\n'}
[1.000020] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/2020_200mm__1___1__1.stl\n'}
[1.000092] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-al-bracket__1__1.stl\n'}
[1.000162] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/2020_100mm__2___1__1.stl\n'}
[1.000233] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/butt-adapter-large-motor_1.stl\n'}
[1.000301] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/RMD-X10-V3Stator_1.stl\n'}
[1.000369] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__1___1__1.stl\n'}
[1.000440] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/center-bracket-waist-hips_1.stl\n'}
[1.000513] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/dumLeftLeg_1.stl\n'}
[1.000583] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/2020_100mm__5___1__1.stl\n'}
[1.000649] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/motor-yaw-cap__2__1.stl\n'}
[1.000743] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/2020_100mm__6___1__1.stl\n'}
[1.000845] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor_1.stl\n'}
[1.000925] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/bearing-torso-rocker-mount-rear_1.stl\n'}
[1.000999] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/RMD-X10-S2_MIR4__1_Rotor_1.stl\n'}
[1.001072] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/bearing-rocker-rear__1__1.stl\n'}
[1.001146] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/6band__3__1.stl\n'}
[1.001220] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/front-bearing-strap_1.stl\n'}
[1.001294] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/encoder-magnet-leg__1__1.stl\n'}
[1.001366] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__3__1.stl\n'}
[1.001439] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/skateboard-bearing__6__1.stl\n'}
[1.001511] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__1__1.stl\n'}
[1.001616] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/dumRightLeg_1.stl\n'}
[1.001722] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/motor-yaw-cap__4__1.stl\n'}
[1.001803] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hard-limit_1.stl\n'}
[1.001881] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-al-bracket_MIR_1.stl\n'}
[1.001958] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/6band__4__1.stl\n'}
[1.002045] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/100m__2__1.stl\n'}
[1.002121] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-yaw-chromatic-encoder_1.stl\n'}
[1.002195] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/encoder-butt__1__1.stl\n'}
[1.002268] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/2020_100mm__4___1__1.stl\n'}
[1.002341] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/motor-yaw-cap__1__1.stl\n'}
[1.002413] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__2__1.stl\n'}
[1.002487] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/encoder-magnet-leg_1.stl\n'}
[1.002559] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hips-front-mount_1.stl\n'}
[1.002630] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/encoder-butt_1.stl\n'}
[1.002702] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/2020_100mm__7___1__1.stl\n'}
[1.002774] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/motor-yaw-cap__5__1.stl\n'}
[1.002849] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/2020_100mm__1___1__1.stl\n'}
[1.002920] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hard-limit_MIR_1.stl\n'}
[1.002992] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/skateboard-bearing__5__1.stl\n'}
[1.003063] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/bearing-rocker-rear_1.stl\n'}
[1.003134] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso\n'}
[1.003205] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_100mm__5__1.stl\n'}
[1.003279] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/front-right-shoulder_1.stl\n'}
[1.003351] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-rear-shoulder_MIR_1.stl\n'}
[1.003423] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/head-power-supply-bracket_1.stl\n'}
[1.003496] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__8__1.stl\n'}
[1.003569] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/handle__1__1.stl\n'}
[1.003689] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/voltage-meter_1.stl\n'}
[1.003772] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/back-middle-strap_1.stl\n'}
[1.003848] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_300mm_1.stl\n'}
[1.003925] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/button-holder_1.stl\n'}
[1.003997] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/rear-left-spine-support_1.stl\n'}
[1.004107] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-shoulder-motor-adapter_MIR_1.stl\n'}
[1.004187] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__3__1.stl\n'}
[1.004273] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/RMD-X10__1_Stator_1.stl\n'}
[1.004355] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__5__1.stl\n'}
[1.004423] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_100mm__3__1.stl\n'}
[1.004491] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_350mm_1.stl\n'}
[1.004561] (-) TimerEvent: {}
[1.004758] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/handle_1.stl\n'}
[1.004857] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_100mm__2__1.stl\n'}
[1.004940] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-front-rib-lower_1.stl\n'}
[1.005016] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/6band__1__1.stl\n'}
[1.005091] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_150mm__3__1.stl\n'}
[1.005162] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/RMD-X10Stator_1.stl\n'}
[1.005233] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__7__1.stl\n'}
[1.005304] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/left-front-rib-lower_1.stl\n'}
[1.005381] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-shoulder-motor-adapter_1.stl\n'}
[1.005448] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm_1.stl\n'}
[1.005517] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/base_link.stl\n'}
[1.005584] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/back-middle-strap__1__1.stl\n'}
[1.005702] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/neck-chest-interface2_1.stl\n'}
[1.005775] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/Power_Converter__1__1.stl\n'}
[1.005849] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/back-bottom-strap-spine__1__1.stl\n'}
[1.005920] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_100mm__1__1.stl\n'}
[1.005984] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/dumLeftArm_1.stl\n'}
[1.006050] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__2__1.stl\n'}
[1.006113] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-shoulder-top_1.stl\n'}
[1.006177] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/killswitch-spine-interface_1.stl\n'}
[1.006240] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/back-top__1__1.stl\n'}
[1.006308] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/rear-left-spine-support_MIR_1.stl\n'}
[1.006371] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/RMD-X10Rotot_1.stl\n'}
[1.006438] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_100mm__7__1.stl\n'}
[1.006624] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-battery-mount_1.stl\n'}
[1.006799] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/back-bottom-strap-spine_1.stl\n'}
[1.006874] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/RMD-X10__1_Rotor_1.stl\n'}
[1.006939] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_150mm__1__1.stl\n'}
[1.007004] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-shoulder-top1_1.stl\n'}
[1.007072] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/left-lower-rib-side_1.stl\n'}
[1.007366] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-shoulder-under1_1.stl\n'}
[1.007507] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-shoulder-under_1.stl\n'}
[1.007620] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__6__1.stl\n'}
[1.007734] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/6band__2__1.stl\n'}
[1.007901] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_100mm__6__1.stl\n'}
[1.008013] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/rear-right-shoulder_1.stl\n'}
[1.008314] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/left-middle-rib_1.stl\n'}
[1.008472] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/lumbar-strap_1.stl\n'}
[1.008637] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_100mm__8__1.stl\n'}
[1.008718] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_150mm__5__1.stl\n'}
[1.008997] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/rear-left-rib_1.stl\n'}
[1.009143] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/rear-right-shoulder_MIR_1.stl\n'}
[1.009914] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/back-top_1.stl\n'}
[1.010097] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_150mm_1.stl\n'}
[1.010265] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/battery-monitor-holder_1.stl\n'}
[1.010728] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/left-battery-mount_1.stl\n'}
[1.010834] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__9__1.stl\n'}
[1.010910] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_150mm__4__1.stl\n'}
[1.010981] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/rear-right-rib_1.stl\n'}
[1.011050] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-middle-rib_1.stl\n'}
[1.011120] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_100mm__4__1.stl\n'}
[1.011190] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__4__1.stl\n'}
[1.011262] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/naval-strap__1__1.stl\n'}
[1.011335] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_150mm__2__1.stl\n'}
[1.011406] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/front-left-shoulder_1.stl\n'}
[1.011480] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__1__1.stl\n'}
[1.011544] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-lower-rib-side_1.stl\n'}
[1.011608] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/dumWaist_1.stl\n'}
[1.012136] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-rear-shoulder_1.stl\n'}
[1.012304] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/dumRightArm_1.stl\n'}
[1.012394] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg\n'}
[1.012459] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/RMD-X10-S2_MIR4Stator_1.stl\n'}
[1.012953] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/RMD-X8-Pro_MIR8_MIR1_2.stl\n'}
