[0.006s] Invoking command in '/home/gateway/ros_ws/build/dropbear_detailed_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/ros_ws/src/dropbear_detailed_urdf -DCMAKE_INSTALL_PREFIX=/home/gateway/ros_ws/install/dropbear_detailed_urdf
[0.339s] -- The C compiler identification is GNU 11.4.0
[1.643s] -- The CXX compiler identification is GNU 11.4.0
[2.463s] -- Detecting C compiler ABI info
[2.699s] -- Detecting C compiler ABI info - done
[2.702s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.704s] -- Detecting C compile features
[2.705s] -- Detecting C compile features - done
[2.707s] -- Detecting CXX compiler ABI info
[2.938s] -- Detecting CXX compiler ABI info - done
[2.941s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.941s] -- Detecting CXX compile features
[2.942s] -- Detecting CXX compile features - done
[2.952s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[3.125s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.219s] -- Configuring done
[3.402s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/thigh-bracket_1.stl
[3.402s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing_left_1.stl:Zone.Identifier
[3.402s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/NO-NC_Bump_Switch__1__1.stl:Zone.Identifier
[3.402s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/double-bracket_1.stl
[3.403s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/bearingstrap-inner-thigh_1.stl
[3.403s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/NO-NC_Bump_Switch__1__1.stl
[3.403s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/290mm-tie-rod_v1_1.stl
[3.403s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/knee-strap-second-test__1__1.stl:Zone.Identifier
[3.403s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/leg-thigh-knee-support-bottom_1.stl:Zone.Identifier
[3.403s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing__8__1.stl
[3.403s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/knee-bend-motor-bracket-hip__1__1.stl:Zone.Identifier
[3.403s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/ankle-motor-driver-bracket_left_1.stl
[3.403s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/heel-roller_1.stl
[3.404s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/DumX210mm_1.stl:Zone.Identifier
[3.404s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/calf-motor-driver-ext_2.stl:Zone.Identifier
[3.404s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/290mm-tie-rod_v1_1.stl:Zone.Identifier
[3.404s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing_left_2.stl
[3.404s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/2020_300mm__1__1.stl:Zone.Identifier
[3.404s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/calf-lower-bracket_left_1.stl
[3.404s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/motor-calf-exal-mount_2.stl:Zone.Identifier
[3.404s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing__16__1.stl
[3.404s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/innner-thigh-magnet-encoder__1__1.stl
[3.405s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing__18__1.stl
[3.405s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/motor-calf-exal-mount_3.stl
[3.405s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/thigh-nub_1.stl:Zone.Identifier
[3.405s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing__17__1.stl
[3.405s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/ankle-thick_1.stl:Zone.Identifier
[3.405s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing__20__1.stl
[3.405s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/knee-lock-2-b_1.stl
[3.405s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/innner-thigh-magnet-encoder__1__1.stl:Zone.Identifier
[3.405s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing__14__1.stl:Zone.Identifier
[3.405s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/calf-cover_2.stl:Zone.Identifier
[3.405s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/motor-calf-exal-mount_1.stl
[3.406s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing__13__1.stl
[3.406s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/flank-front-flipped_1.stl
[3.406s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/bearing-sensor-adapter_2.stl:Zone.Identifier
[3.406s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing__15__1.stl:Zone.Identifier
[3.406s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/wire-clip_1.stl
[3.406s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/calf-cover_2.stl
[3.406s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/bearing-sensor-adapter-arm_2.stl
[3.406s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/heel-bracketleft_1.stl:Zone.Identifier
[3.407s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/calf-lower-bracket_left_1.stl:Zone.Identifier
[3.407s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/leg-pitch-elastic__2__1.stl
[3.407s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/basis_left_1.stl:Zone.Identifier
[3.407s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/flank__1__1.stl:Zone.Identifier
[3.407s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing_left_2.stl:Zone.Identifier
[3.407s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/conjstraint-knee-test-oute_MIR_1.stl
[3.408s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/400mmexal_MIR2_MIR3_1.stl
[3.408s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing__10__1.stl:Zone.Identifier
[3.408s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing__12__1.stl:Zone.Identifier
[3.408s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/flank-front__1__1.stl:Zone.Identifier
[3.408s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/toes_1.stl:Zone.Identifier
[3.408s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/flank_1.stl:Zone.Identifier
[3.408s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/motorcap-KNEE_MIR_1.stl:Zone.Identifier
[3.408s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/ankle-motor-driver-bracketleft_1.stl
[3.408s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/foot-top_1.stl
[3.408s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/hip-ex-al-base_MIR_1.stl
[3.408s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/multiplex-stack_1.stl
[3.409s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/tie-rod-ankle-brackket_left_1.stl
[3.410s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head
[3.410s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/leadscrew__5__1.stl
[3.410s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/ultrasonic_2.stl
[3.410s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__1__1.stl:Zone.Identifier
[3.410s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/10mm-ujoint-base__1__1.stl:Zone.Identifier
[3.410s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/5mm-ujoint-base__3__1.stl
[3.410s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__11__1.stl
[3.410s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/dum1_1.stl:Zone.Identifier
[3.410s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_9.stl:Zone.Identifier
[3.411s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/usbhybrid_1.stl
[3.411s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/newsheath__4__1.stl:Zone.Identifier
[3.411s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/base-stepper-mount_1.stl
[3.411s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/screw-reciever__1__1.stl
[3.411s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/DRV8825_3D_Printer_Driver_Expansion__4__1.stl
[3.412s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/20mm_antenna_2.stl:Zone.Identifier
[3.412s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center_1.stl:Zone.Identifier
[3.412s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/20mm_antenna_5.stl
[3.412s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__9__1.stl
[3.412s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/stepper__1__1.stl:Zone.Identifier
[3.412s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/new-neck_1.stl
[3.412s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/newsheath__1__1.stl:Zone.Identifier
[3.413s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_4.stl:Zone.Identifier
[3.413s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_5.stl
[3.413s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/top-stewart-lead-screw-u-joint-fixture__5__1.stl:Zone.Identifier
[3.413s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/DRV8825_3D_Printer_Driver_Expansion__1__1.stl
[3.413s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/screw-reciever_1.stl
[3.413s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_14.stl:Zone.Identifier
[3.413s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/20mm_antenna_2.stl
[3.414s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/newsheath_1.stl:Zone.Identifier
[3.414s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/00_top_lvl_p3737_01142022_1.stl:Zone.Identifier
[3.414s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/DRV8825_3D_Printer_Driver_Expansion__3__1.stl
[3.414s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/245-82972-0000-000_asm_07192018_B_1.stl
[3.426s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/dum5_1.stl:Zone.Identifier
[3.426s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/dum2_1.stl
[3.426s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/ultrasonic_2.stl:Zone.Identifier
[3.427s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/realsense_2_1.stl:Zone.Identifier
[3.427s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/5mm-ujoint-base__1__1.stl:Zone.Identifier
[3.427s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/10mm-ujoint-base__4__1.stl
[3.427s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/stepper__3__1.stl:Zone.Identifier
[3.427s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__3__1.stl:Zone.Identifier
[3.427s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/10mm-ujoint-base__5__1.stl:Zone.Identifier
[3.427s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/realsense_2_1.stl
[3.427s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/screw-reciever__5__1.stl
[3.427s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/base-cover_1.stl
[3.428s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/newsheath__4__1.stl
[3.428s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/DRV8825_3D_Printer_Driver_Expansion__3__1.stl:Zone.Identifier
[3.428s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_1.stl
[3.428s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/center-bracket2__2__1.stl:Zone.Identifier
[3.428s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_11.stl:Zone.Identifier
[3.428s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/10mm-ujoint-base__3__1.stl
[3.429s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_7.stl:Zone.Identifier
[3.429s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__3__1.stl:Zone.Identifier
[3.429s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/esp32_30pin_1.stl:Zone.Identifier
[3.429s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_12.stl:Zone.Identifier
[3.429s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/top-stewart-lead-screw-u-joint-fixture__3__1.stl
[3.429s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/DRV8825_3D_Printer_Driver_Expansion_1.stl
[3.430s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__9__1.stl:Zone.Identifier
[3.430s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_1.stl:Zone.Identifier
[3.430s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/screw-reciever__5__1.stl:Zone.Identifier
[3.430s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/neck-driver-mount_1.stl
[3.430s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/10mm-ujoint-base__4__1.stl:Zone.Identifier
[3.430s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/GPIO_Rail_AGX_1.stl:Zone.Identifier
[3.430s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__10__1.stl:Zone.Identifier
[3.431s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_23.stl:Zone.Identifier
[3.431s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/temple2_1.stl:Zone.Identifier
[3.431s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/top-stewart-lead-screw-u-joint-fixture__1__1.stl:Zone.Identifier
[3.431s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/leadscrew__2__1.stl
[3.431s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/top-stewart-lead-screw-u-joint-fixture__4__1.stl:Zone.Identifier
[3.431s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__6__1.stl
[3.431s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/base-stepper-mount__2__1.stl
[3.431s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/leadscrew__1__1.stl
[3.431s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/leadscrew_1.stl
[3.431s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/10mm-ujoint-base_1.stl:Zone.Identifier
[3.431s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__4__1.stl:Zone.Identifier
[3.431s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_6.stl:Zone.Identifier
[3.431s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/esp32_30pin_1.stl
[3.433s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/stepper__2__1.stl:Zone.Identifier
[3.433s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/5mm-ujoint-base__4__1.stl:Zone.Identifier
[3.433s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/usbhybrid_2.stl
[3.433s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_2.stl:Zone.Identifier
[3.433s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base_1.stl:Zone.Identifier
[3.433s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/base-cover_1.stl:Zone.Identifier
[3.433s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/screw-reciever__4__1.stl
[3.434s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/Intel_RealSense_D455_CAD_external_1.stl:Zone.Identifier
[3.434s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/dum3_1.stl:Zone.Identifier
[3.434s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__11__1.stl:Zone.Identifier
[3.434s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_19.stl:Zone.Identifier
[3.434s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/base_link.stl
[3.434s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__8__1.stl:Zone.Identifier
[3.434s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__1__1.stl
[3.434s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_21.stl
[3.434s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__6__1.stl
[3.434s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/dum5_1.stl
[3.434s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/leadscrew__4__1.stl:Zone.Identifier
[3.435s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/top-stewart-lead-screw-u-joint-fixture_1.stl:Zone.Identifier
[3.435s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/newsheath__3__1.stl
[3.435s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/mouth2_1.stl
[3.435s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/stepper__4__1.stl
[3.436s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/dum4_1.stl
[3.436s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/10mm-ujoint-base__1__1.stl
[3.436s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/245-82972-0000-000_asm_07192018_B_1.stl:Zone.Identifier
[3.436s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/10mm-ujoint-base__2__1.stl:Zone.Identifier
[3.436s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/screw-reciever__4__1.stl:Zone.Identifier
[3.436s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_17.stl:Zone.Identifier
