[0.015s] Invoking command in '/home/gateway/dropbear-humanoid-robot/dropbear/build/dropbear': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/dropbear-humanoid-robot/dropbear -DCMAKE_INSTALL_PREFIX=/home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear
[0.351s] -- The C compiler identification is GNU 11.4.0
[1.058s] -- The CXX compiler identification is GNU 11.4.0
[1.456s] -- Detecting C compiler ABI info
[1.594s] -- Detecting C compiler ABI info - done
[1.597s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.599s] -- Detecting C compile features
[1.600s] -- Detecting C compile features - done
[1.603s] -- Detecting CXX compiler ABI info
[1.727s] -- Detecting CXX compiler ABI info - done
[1.730s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.730s] -- Detecting CXX compile features
[1.730s] -- Detecting CXX compile features - done
[1.737s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.906s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.024s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[2.061s] -- Configuring done
[2.235s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/toes-rotor_1.stl
[2.236s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/leg-pitch-elastic__1__1.stl
[2.236s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/knee-bend-motor-bracket-hip__1__1.stl
[2.236s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/heel-connector_1.stl
[2.236s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/NO-NC_Bump_Switch_1.stl
[2.236s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/thigh-outer-encoder-mount__1__1.stl
[2.237s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/skateboard-bearing_1.stl
[2.237s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/motor-calf-exal-mount_2.stl
[2.237s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/leg-pitch-elastic_1.stl
[2.237s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/motorcap-KNEE_MIR_1.stl
[2.237s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/foot-imu-strap_1.stl
[2.237s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/6band__5__1.stl
[2.238s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/dumXrigid_1.stl
[2.238s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/calf-lower-bracket_1.stl
[2.238s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/2020_100mm__12__1.stl
[2.239s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/skateboard-bearing__10__1.stl
[2.239s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/2020_300mm__2__1.stl
[2.240s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/hip-motor-bracket-v5-right_MIR__1__1.stl
[2.240s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/bearing-sensor-adapter_1.stl
[2.240s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/new-heel-opposing_1.stl
[2.240s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/2020_150mm__6__1.stl
[2.241s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/calf-motor-driver-ext_2.stl
[2.241s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/mpu1_1.stl
[2.241s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/skateboard-bearing__11__1.stl
[2.241s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/toes_1.stl
[2.242s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/thigh-bracket_1.stl
[2.242s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/double-bracket_1.stl
[2.242s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/bearingstrap-inner-thigh_1.stl
[2.243s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/NO-NC_Bump_Switch__1__1.stl
[2.243s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/290mm-tie-rod_v1_1.stl
[2.243s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/skateboard-bearing__8__1.stl
[2.243s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/ankle-motor-driver-bracket_left_1.stl
[2.243s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/heel-roller_1.stl
[2.243s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/skateboard-bearing_left_2.stl
[2.243s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/calf-lower-bracket_left_1.stl
[2.244s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/skateboard-bearing__16__1.stl
[2.244s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/innner-thigh-magnet-encoder__1__1.stl
[2.244s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/skateboard-bearing__18__1.stl
[2.244s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/motor-calf-exal-mount_3.stl
[2.244s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/skateboard-bearing__17__1.stl
[2.244s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/skateboard-bearing__20__1.stl
[2.245s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/knee-lock-2-b_1.stl
[2.245s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/motor-calf-exal-mount_1.stl
[2.245s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/skateboard-bearing__13__1.stl
[2.245s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/flank-front-flipped_1.stl
[2.245s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/wire-clip_1.stl
[2.245s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/calf-cover_2.stl
[2.246s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/bearing-sensor-adapter-arm_2.stl
[2.246s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/leg-pitch-elastic__2__1.stl
[2.246s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/conjstraint-knee-test-oute_MIR_1.stl
[2.247s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/400mmexal_MIR2_MIR3_1.stl
[2.247s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/ankle-motor-driver-bracketleft_1.stl
[2.247s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/foot-top_1.stl
[2.247s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/hip-ex-al-base_MIR_1.stl
[2.247s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/multiplex-stack_1.stl
[2.248s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/tie-rod-ankle-brackket_left_1.stl
[2.248s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/rviz
[2.248s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/rviz/dropbear_detailed_urdf_rviz.rviz
[2.248s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/rviz/dropbear_rviz.rviz
[2.249s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf
[2.249s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/rviz
[2.249s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/rviz/arm.xacro
[2.249s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/rviz/leg.xacro
[2.249s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/rviz/pelvicgirdle.xacro
[2.249s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/rviz/dropbear.urdf.xacro
[2.249s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/rviz/head.xacro
[2.249s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/rviz/battery.xacro
[2.249s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/rviz/torso.xacro
[2.249s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/materials.xacro
[2.249s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/ros2_control
[2.250s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/ros2_control/leg.ros2_control.xacro
[2.250s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/ros2_control/dropbear.macro.xacro
[2.250s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/ros2_control/stewart_platform.ros2_control.xacro
[2.250s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/ros2_control/dropbear.ros2_control.xacro
[2.250s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/ros2_control/arm.ros2_control.xacro
[2.250s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/ros2_control/pelvicgirdle.ros2_control.xacro
[2.250s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/gazebo
[2.250s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/gazebo/arm.xacro
[2.250s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/gazebo/leg.xacro
[2.250s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/gazebo/pelvicgirdle.xacro
[2.251s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/gazebo/dropbear_gz.urdf.xacro
[2.251s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/gazebo/head.xacro
[2.251s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/gazebo/battery.xacro
[2.251s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/gazebo/p.xacro
[2.251s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/urdf/gazebo/torso.xacro
[2.251s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/config
[2.251s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/config/controllers.yaml
[2.251s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/ament_index/resource_index/package_run_dependencies/dropbear
[2.251s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/ament_index/resource_index/parent_prefix_path/dropbear
[2.251s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/environment/ament_prefix_path.sh
[2.251s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/environment/ament_prefix_path.dsv
[2.252s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/environment/path.sh
[2.252s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/environment/path.dsv
[2.252s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/local_setup.bash
[2.252s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/local_setup.sh
[2.252s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/local_setup.zsh
[2.252s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/local_setup.dsv
[2.252s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/package.dsv
[2.252s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/ament_index/resource_index/packages/dropbear
[2.252s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/cmake/dropbearConfig.cmake
[2.252s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/cmake/dropbearConfig-version.cmake
[2.252s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/package.xml
[2.254s] Invoked command in '/home/gateway/dropbear-humanoid-robot/dropbear/build/dropbear' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --install /home/gateway/dropbear-humanoid-robot/dropbear/build/dropbear
